CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C30B5EA443DFC4901EB39C98DCFD8C25__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2093, Duration=3.304847, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0697F02643AEC76DA441FEA21CCB28AA__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1881, Duration=4.387047, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBDA956E48E8B69CDD6E3A9E858DAB94__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2745, Duration=2.687905, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F813CAFF4CDD38FC0E316DB6363C90BE__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3375, Duration=3.918584, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE1372F145DF1FEFA8C433A8C8ABC6B3__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2623, Duration=3.582276, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3D63CA440ED9F71F021F1B9B5284B05__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3909, Duration=4.424166, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CAA6A954BB0DDE19F4002A6E3D13B43__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=4135, Duration=2.477992, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF678403493BB9666CB1C1B1A03B4A67__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2856, Duration=2.594151, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B4FC9904C81218AF9D74594745152EE__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2543, Duration=3.042135, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC77925E480D4033ED6084A01B44B73E__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=5051, Duration=3.538437, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B67A83F942E084A2311180BC099F80F4__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=4621, Duration=3.069654, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A67C864E43DB70C743E133B9D59626CE__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=523, Duration=3.615234, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44A202B74C684CD892911D8A64D0CD39__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2379, Duration=3.134292, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5E55A664CB8EDD88B623CB5305AE83E__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3685, Duration=3.342606, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBEF88EE41A1F775A67C99B1FD96C983__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2353, Duration=3.212690, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F92935634F1A0C3465D031A38A907815__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1099, Duration=4.199855, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_313A39B2474AA56E77A666859871FF3A__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3851, Duration=3.175247, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4B17320478B67068220DF9819C7D512__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1939, Duration=3.552198, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0437351F45C32C061F329FB9474A70E0__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1551, Duration=20.055946, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35B4307841D0FBBB70B4A79E87CEA171__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1601, Duration=2.663266, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFFDEC354CD58BE46E5B12899B7292E9__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2063, Duration=3.318604, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76969842463C5E923AA7FAB8A698477D__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1787, Duration=3.147092, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39B35C83432E35A8E1C950BEF067B8DF__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1715, Duration=14.501579, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DFF46A047A8BB885D19319664FBD4A9__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2535, Duration=2.542634, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B1CC53544A886860C7CB88C0000E21E__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2801, Duration=6.895442, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35A3637B49E2A5944B68A3954D074A04__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1113, Duration=7.349185, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2670677A4F4113FF5E6621BCE58F632F__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=547, Duration=3.070611, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2341F6234FAFCBD10BE1BB9F62B427C7__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2993, Duration=3.019094, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A07F1C5C4284CE9690E64E893F7494B0__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1995, Duration=2.803426, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4ED920624A68F3062B81B58A8801A2AD__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3825, Duration=2.954777, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD3E964E42462890457E6481F5A6C191__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1079, Duration=3.375243, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9213EC8344274751E633639814E5B08D__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2649, Duration=8.088682, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_126CAB0145C1D7ED9029F3B67075668F__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1329, Duration=3.494918, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A7ED81A43C5934017F5E1A9BF8916CF__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=4465, Duration=2.738144, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F76878944331C1DE0B6518DFF52FECA__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=409, Duration=2.948057, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC33E9B24FBF76798F6EE88CE10BBC1C__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=447, Duration=2.930459, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA52D13749FDCD47C00D3FBCCD1209CD__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2453, Duration=3.558919, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4139F45F470AD0F70BD2A09EFA7ED283__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2515, Duration=3.103252, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B8EDA184AB8B36D5A2CD88A1855724B__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=3689, Duration=2.832223, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1C9C50345B5BD7A7CE53D857395DEB2__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=3217, Duration=3.443081, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_074A72A44E5DC607006FE7864482AA02__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2453, Duration=2.928220, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BDBDFEA40E54F198C5A208CBD92D70A__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=4057, Duration=2.786145, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B208E0A14D50C03C464E7EAF92701B75__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=3155, Duration=3.135894, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50C9B02248E413EBA58465851D3B439A__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2819, Duration=3.461961, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5E116BF4A3C41BAD50028B9EAC89E64__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=1857, Duration=3.344525, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A00EBCC4429CBE445D97559A4D43E0EA__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=1613, Duration=2.836060, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FDEE8914C088B8EFF1CEE962C32FE06__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=5462, Duration=4.383210, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_549401904A23340EA276CA8FED2054F2__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2093, Duration=3.716670, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E82FD5B404EF91E8FB51EB5748C36EA__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=1881, Duration=3.490120, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE328A12404EF1A0A482A0BD17CF18C0__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2745, Duration=4.043061, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71AE582D42D689D8F0AA6793E393FC68__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=3375, Duration=2.947099, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5DF7BAD4B8F23DB68E744847B7BD4C0__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2623, Duration=3.998902, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAFD93104C4B14E48381389F89831EC8__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=3909, Duration=3.670592, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B503EA9405EE2E6DEFA809812EA8AE1__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=4135, Duration=3.039576, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C74C945414C7998F04E3DB319B0E739__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2856, Duration=2.598632, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D66835274089D204215F2C96AD8775C5__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=2543, Duration=2.710946, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_128F967047535A4ECDC2D496BAB741AE__1_0_13123_0, StartTime=2016.07.17-03.00.49, HierarchicalDDC=, DataSize=5051, Duration=3.159571, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
