CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_610, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_20__BE2D9795E00F930D2F29EE7216A86FBE468C4903, StartTime=2016.07.23-21.19.48, HierarchicalDDC=, DataSize=11033, Duration=2.630312, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_610, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9251FBCE4CEFE1DA465013906D82033__71DD2C47096A3B11494FE68F8980DC2DD82B8A4F, StartTime=2016.07.23-21.19.48, HierarchicalDDC=, DataSize=3680, Duration=4.605282, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_626, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9251FBCE4CEFE1DA4__A23D66E857A00B5DBFD2B97B549A87355A3B588F, StartTime=2016.07.23-21.19.48, HierarchicalDDC=, DataSize=645, Duration=3.101975, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_611, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_5F__4BE19F20FE96E56743413D1D426F9139AA1E0C4A, StartTime=2016.07.23-21.19.51, HierarchicalDDC=, DataSize=15013, Duration=2.516393, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_627, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E05C951F48028DB50A966A9F9249850__A582F1FD12513CCED61F0C8DF1B31B65A2E5A69C, StartTime=2016.07.23-21.19.51, HierarchicalDDC=, DataSize=4304, Duration=3.202129, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_611, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E05C951F48028DB50__2337C71E2F07A7938ABF59178B3CF4BE6255E44F, StartTime=2016.07.23-21.19.51, HierarchicalDDC=, DataSize=645, Duration=4.370090, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
MaterialTransactionId26E9A00A40D344E80429F8AE5BA1DEA9_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3910EC68543CEBE0B0271A6ABC43C0469_Num_SM5__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=15095.906250, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_612, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C4__88F6A1588BC26BE12C4E314EC8061F8392B986C9, StartTime=2016.07.23-21.20.00, HierarchicalDDC=, DataSize=2089, Duration=3.344845, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_612, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_084DB5CA453A6E0249449BB3BC14382__0FAF6CA098F8895955E48CAA1168D3DF59D545D1, StartTime=2016.07.23-21.20.00, HierarchicalDDC=, DataSize=840, Duration=3.604997, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_628, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_084DB5CA453A6E024__8995B29289C96D3EBD99F31866149B13F379DEC6, StartTime=2016.07.23-21.20.00, HierarchicalDDC=, DataSize=645, Duration=3.285967, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_629, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E4__5C2AA8DDD9FD4AC87033F4C62EE9A3B60BB9D4D0, StartTime=2016.07.23-21.20.03, HierarchicalDDC=, DataSize=8161, Duration=3.091413, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_613, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11E502DC49F167EDF794C48122557E1__B10EA642A23A02F82EFF457D996807E7C6324FC5, StartTime=2016.07.23-21.20.03, HierarchicalDDC=, DataSize=2676, Duration=3.149971, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_613, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_11E502DC49F167EDF__ECBE297A84B0A80EE9AE113C0F377D02C82FE207, StartTime=2016.07.23-21.20.03, HierarchicalDDC=, DataSize=645, Duration=4.546724, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_630, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__7AD576745089669FA55450F47295EB8AB836D2F3, StartTime=2016.07.23-21.20.06, HierarchicalDDC=, DataSize=186038, Duration=3.224850, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2DE47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.20.59, Duration=1400.466919, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_614, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2D__D0B801F7DB7D8AA9725CD3DFA266B5CBD7EF1CC7, StartTime=2016.07.23-21.21.01, HierarchicalDDC=, DataSize=524553, Duration=6.484259, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_631, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2D__C23D01E321F4840046CF383B3C5D1A3BAA4C34CB, StartTime=2016.07.23-21.21.01, HierarchicalDDC=, DataSize=131335, Duration=4.391208, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_614, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2D__4356F5367217FD4E96D8F0F494449E41C82118DA, StartTime=2016.07.23-21.21.01, HierarchicalDDC=, DataSize=33031, Duration=4.802715, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_632, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2D__C8407FFF99962116A2FD4E254A6FCD910DBCA378, StartTime=2016.07.23-21.21.01, HierarchicalDDC=, DataSize=8455, Duration=6.279785, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_615, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFB1B31484DB69A80E8998A65C2D__842C7F005FADAC46D205851102D9049B6CD04EB0, StartTime=2016.07.23-21.21.01, HierarchicalDDC=, DataSize=4452, Duration=5.487811, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096FF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.21.01, Duration=1276.540894, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_615, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096__5A42818D88C23B70106338B8B141119A58CE0EAF, StartTime=2016.07.23-21.21.02, HierarchicalDDC=, DataSize=524553, Duration=8.700181, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_616, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096__75F31F71ABABFCB2FC397E0E3BA25D4EFAF9666B, StartTime=2016.07.23-21.21.02, HierarchicalDDC=, DataSize=131335, Duration=5.171664, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_633, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096__3BC732A4801D9E743DC099F80CA92023628A2477, StartTime=2016.07.23-21.21.02, HierarchicalDDC=, DataSize=33031, Duration=4.235696, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_634, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096__D0E6CDF57AD5DCB76BD36726BB9493C6ECC761F4, StartTime=2016.07.23-21.21.02, HierarchicalDDC=, DataSize=8455, Duration=4.238576, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_617, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8F8940F447501E7DB55D20A591096__BB084BE1BDD05FF08F9732987D6D85527FEF73B9, StartTime=2016.07.23-21.21.02, HierarchicalDDC=, DataSize=4452, Duration=3.305487, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-21.21.02, Duration=243.327667, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_616, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB___93CBA646BF5FDD10BDFD84EC1AD4F5CD19EAD485, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=1048837, Duration=6.751131, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_618, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB___3F18F3D5141FB975BD838E2FF4BE480E8660E769, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=262403, Duration=6.802328, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_635, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB___16E43FB7BA0E7EEC2D684AA0FB488FE559264207, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=65795, Duration=8.863058, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_617, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB___3298DA67D84DAE6B2D17BAAAAA72DF7F655A81D3, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=16643, Duration=4.780319, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_619, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CC6D526D4D62301D613B1583346EEFEB___7783AB6813E51029B1F0CD37EB4A3FEE12CAA8FB, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=7175, Duration=3.229331, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_636, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6A__03071D4ECFBB5E5ACAC69EA9D1085DDC2F906174, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=47285, Duration=3.562439, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_618, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F83ABAE1430AB7158B07F69E33CE4A8__919D1E7ECBAE053AC595A3403EE91E08FFE74A64, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=14964, Duration=6.484896, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_620, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F83ABAE1430AB7158__CFC147C79D298F4686B19F17CD932D9D2750A45E, StartTime=2016.07.23-21.21.03, HierarchicalDDC=, DataSize=645, Duration=5.519491, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_7, Filename=D:/GitHub/TeamMIA/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto4.umap, AutoPackageBackupDelegate=5.426373, FlushAsyncLoading=0.024319, FlushStreamingFunc=0.122875, BlockTillAllRequestsFinished=0.007361, ResetLoadersForSaveUnMarkAllObjects=0.401907, TagPackageExports=19.046709, BeginCacheForCookedPlatformData=0.013117, SerializeImports=28.283194, GatherLocalizableTextData=433.460358, MarkNames=2.391279, SerializeSummary=0.037435, SerializeNames=1.507468, SerializeGatherableTextData=0.032321, BuildExportMap=1.155160, SortExportsNonSeekfree=17.780828, SortExportsSeekfreeConstructor=0.127356, SortExportsSeekfreeInner=76.353867, SortExportsSeekfree=0.011839, BuildDependencyMap=1.086362, SerializeImportMap=0.041921, SerializeExportMap=0.462383, SerializeDependencyMap=0.151992, SerializeStringAssetReferenceMap=0.004802, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.965736, SerializeExports=87.642120, SerializeBulkData=0.018876, MoveFile=19.914518, UnaccountedTime=2.582632, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_8, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=2.117690, FlushAsyncLoading=0.008319, FlushStreamingFunc=0.105597, BlockTillAllRequestsFinished=0.005439, ResetLoadersForSaveUnMarkAllObjects=0.405427, TagPackageExports=19.987795, BeginCacheForCookedPlatformData=0.010882, SerializeImports=27.987202, GatherLocalizableTextData=404.534943, MarkNames=2.006333, SerializeSummary=0.039037, SerializeNames=0.886049, SerializeGatherableTextData=0.020482, BuildExportMap=0.959966, SortExportsNonSeekfree=17.794270, SortExportsSeekfreeConstructor=0.109758, SortExportsSeekfreeInner=74.405449, SortExportsSeekfree=0.011202, BuildDependencyMap=1.052123, SerializeImportMap=0.040956, SerializeExportMap=0.487346, SerializeDependencyMap=0.182074, SerializeStringAssetReferenceMap=0.005119, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.705268, SerializeExports=89.068954, SerializeBulkData=0.017919, MoveFile=32.528164, UnaccountedTime=3.281169, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
